Setup title,NEWOFET_Id-Vd
Application test name,Id-Vd[3]
Test date,9/27/2022
Test time,12:42:25
Device ID,D3
Count,2
Flags,
Remarks,
Name,Gate,Source,Drain,VgStart,VgStop,VgStep,Vs,VdStart,VdStop,VdStep,IgLimit,IntegTime,HoldTime,DelayTime,DrainMinRng
Value,"SMU2:HR	HRSMU","SMU1:HR	HRSMU","SMU3:HR	HRSMU",0,15,3,0,-1,20,0.2,0.0001,MEDIUM,0.1,0.1,1nA
Name,Polarity,Lg,Wg,Temp,IdMax
Value,-1,1E-07,1E-05,25,0.0005
Vdrain,Idrain,Igate,rout,Vgate,Vsource,IdrainPerWg
-4,-1.15887E-07,-1.209E-12,227660785.429709,-6,0,-1.15887E-08
-3.8,-1.14961E-07,-2.165E-12,204498977.505113,-6,0,-1.14961E-08
-3.6,-1.13931E-07,-1.942E-12,182982616.651419,-6,0,-1.13931E-08
-3.4,-1.12775E-07,-1.963E-12,161877782.274382,-6,0,-1.12775E-08
-3.2,-1.1146E-07,-1.987E-12,141743444.365698,-6,0,-1.1146E-08
-3,-1.09953E-07,-1.593E-12,122774708.410067,-6,0,-1.09953E-08
-2.8,-1.08202E-07,-2.168E-12,105848107.96507,-6,0,-1.08202E-08
-2.6,-1.06174E-07,-2.07E-12,90600226.5005665,-6,0,-1.06174E-08
-2.4,-1.03787E-07,-1.951E-12,76982294.0723633,-6,0,-1.03787E-08
-2.2,-1.00978E-07,-1.878E-12,65195423.2812855,-6,0,-1.00978E-08
-2,-9.76516E-08,-1.879E-12,54878718.0331468,-6,0,-9.76516E-09
-1.8,-9.36892E-08,-2.482E-12,46041045.5921454,-6,0,-9.36892E-09
-1.6,-8.89637E-08,-1.742E-12,38634651.4188575,-6,0,-8.89637E-09
-1.4,-8.33358E-08,-1.747E-12,32359841.436777,-6,0,-8.33358E-09
-1.2,-7.66027E-08,-2.107E-12,27103392.6671771,-6,0,-7.66027E-09
-1,-6.85775E-08,-1.91E-12,22755199.5631002,-6,0,-6.85775E-09
-0.8,-5.90243E-08,-1.654E-12,19149292.6730019,-6,0,-5.90243E-09
-0.6,-4.7689E-08,-1.655E-12,16164163.2418846,-6,0,-4.7689E-09
-0.4,-3.42782E-08,-1.975E-12,13722456.4569304,-6,0,-3.42782E-09
-0.2,-1.85397E-08,-2.4E-12,11663304.0875011,-6,0,-1.85397E-09
0,1.7399E-11,-1.908E-12,9942433.31112857,-6,0,1.7399E-12
0.2,2.16919E-08,-2.206E-12,8523495.90076315,-6,0,2.16919E-09
0.4,4.69465E-08,-2.037E-12,7334497.07353567,-6,0,4.69465E-09
0.6,7.62287E-08,-2.649E-12,6351575.58771923,-6,0,7.62287E-09
0.8,1.09923E-07,-2.502E-12,5511137.31963081,-6,0,1.09923E-08
1,1.48809E-07,-1.841E-12,5143239.21205575,-6,0,1.48809E-08
1,8.53265E-07,-9.713E-12,983438.889107431,-9,0,8.53265E-08
0.8,6.49897E-07,-6.292E-12,1028653.13302028,-9,0,6.49897E-08
0.6,4.64407E-07,-6.111E-12,1125996.15472313,-9,0,4.64407E-08
0.4,2.94656E-07,-6.288E-12,1233475.28578081,-9,0,2.94656E-08
0.2,1.4012E-07,-5.176E-12,1357882.98872436,-9,0,1.4012E-08
0,7.9808E-11,-4.865E-12,1499919.37933336,-9,0,7.9808E-12
-0.2,-1.26561E-07,-4.878E-12,1664774.31769974,-9,0,-1.26561E-08
-0.4,-2.40193E-07,-4.272E-12,1851020.6064869,-9,0,-2.40193E-08
-0.6,-3.42658E-07,-4.938E-12,2060984.53231109,-9,0,-3.42658E-08
-0.8,-4.34275E-07,-3.717E-12,2307204.24525581,-9,0,-4.34275E-08
-1,-5.16028E-07,-3.324E-12,2592167.76509776,-9,0,-5.16028E-08
-1.2,-5.88586E-07,-3.665E-12,2924404.1526539,-9,0,-5.88586E-08
-1.4,-6.52808E-07,-5.354E-12,3311724.3320666,-9,0,-6.52808E-08
-1.6,-7.09369E-07,-6.026E-12,3764528.72805986,-9,0,-7.09369E-08
-1.8,-7.59063E-07,-3.115E-12,4287245.44480172,-9,0,-7.59063E-08
-2,-8.02669E-07,-7.44E-13,4904665.56311692,-9,0,-8.02669E-08
-2.2,-8.40618E-07,-3.276E-12,5624850.5899062,-9,0,-8.40618E-08
-2.4,-8.73782E-07,-4.838E-12,6456507.35234775,-9,0,-8.73782E-08
-2.6,-9.02571E-07,-1.555E-12,7446432.2281587,-9,0,-9.02571E-08
-2.8,-9.27499E-07,-5.905E-12,8584059.40169107,-9,0,-9.27499E-08
-3,-9.49169E-07,-3.306E-12,9922111.4253113,-9,0,-9.49169E-08
-3.2,-9.67813E-07,-4.861E-12,11479408.8104462,-9,0,-9.67813E-08
-3.4,-9.84014E-07,-2.419E-12,13270079.2887237,-9,0,-9.84014E-08
-3.6,-9.97956E-07,-3.196E-12,15308660.87489,-9,0,-9.97956E-08
-3.8,-1.010143E-06,-7.86E-13,17530788.4472105,-9,0,-1.010143E-07
-4,-1.020773E-06,-6.414E-12,20083345.8854245,-9,0,-1.020773E-07
-4.2,-1.03006E-06,-6.942E-12,22918695.9262018,-9,0,-1.03006E-07
-4.4,-1.038226E-06,-3.341E-12,26407869.5451247,-9,0,-1.038226E-07
-4.6,-1.045207E-06,-1.961E-12,29996250.4686912,-9,0,-1.045207E-07
-4.8,-1.051561E-06,-6.069E-12,33500837.5209377,-9,0,-1.051561E-07
-5,-1.057147E-06,-2.138E-12,38091610.3228265,-9,0,-1.057147E-07
-5.2,-1.062062E-06,-6.807E-12,43122035.3600689,-9,0,-1.062062E-07
-5.4,-1.066423E-06,-3.956E-12,47214353.1633613,-9,0,-1.066423E-07
-5.6,-1.070534E-06,-2.495E-12,50994390.6170327,-9,0,-1.070534E-07
-5.8,-1.074267E-06,-1.012E-12,55912776.0693325,-9,0,-1.074267E-07
-6,-1.077688E-06,9.41E-13,61040744.6970849,-9,0,-1.077688E-07
-6.2,-1.08082E-06,-4.86E-12,65082980.8005204,-9,0,-1.08082E-07
-6.4,-1.083834E-06,-1.716E-12,69930069.930071,-9,0,-1.083834E-07
-6.6,-1.08654E-06,-5.098E-12,75657272.5553237,-9,0,-1.08654E-07
-6.8,-1.089121E-06,-2.44E-13,80873433.0772349,-9,0,-1.089121E-07
-7,-1.091486E-06,-4.728E-12,86003010.1053566,-9,0,-1.091486E-07
-7.2,-1.093772E-06,-7.519E-12,90211998.1957601,-9,0,-1.093772E-07
-7.4,-1.09592E-06,-8.203E-12,93764650.7266757,-9,0,-1.09592E-07
-7.6,-1.098038E-06,-3.32E-12,103626943.005175,-9,0,-1.098038E-07
-7.8,-1.09978E-06,-6.711E-12,108636610.537745,-9,0,-1.09978E-07
-8,-1.10172E-06,2.395E-12,102564102.5641,-9,0,-1.10172E-07
-8.2,-1.10368E-06,-2.063E-12,106382978.723404,-9,0,-1.10368E-07
-8.4,-1.10548E-06,0,115606936.416185,-9,0,-1.10548E-07
-8.6,-1.10714E-06,-1.954E-12,114613180.51576,-9,0,-1.10714E-07
-8.8,-1.10897E-06,-2.329E-12,119402985.074629,-9,0,-1.10897E-07
-9,-1.11049E-06,-2.89E-12,126582278.481013,-9,0,-1.11049E-07
-9.2,-1.11213E-06,-4.455E-12,126182965.299683,-9,0,-1.11213E-07
-9.4,-1.11366E-06,-5.067E-12,125786163.522008,-9,0,-1.11366E-07
-9.6,-1.11531E-06,-5.11E-12,133333333.333333,-9,0,-1.11531E-07
-9.8,-1.11666E-06,-5.382E-12,143369175.627244,-9,0,-1.11666E-07
-10,-1.1181E-06,-1.365E-12,135135135.135137,-9,0,-1.1181E-07
-10.2,-1.11962E-06,5.036E-12,138408304.498273,-9,0,-1.11962E-07
-10.4,-1.12099E-06,-5.666E-12,152091254.752853,-9,0,-1.12099E-07
-10.6,-1.12225E-06,-1.1004E-11,155038759.689919,-9,0,-1.12225E-07
-10.8,-1.12357E-06,1.151E-12,155038759.689919,-9,0,-1.12357E-07
-11,-1.12483E-06,-1.955E-12,147058823.529417,-9,0,-1.12483E-07
-11.2,-1.12629E-06,-3.896E-12,150375939.849627,-9,0,-1.12629E-07
-11.4,-1.12749E-06,-3.697E-12,166666666.666668,-9,0,-1.12749E-07
-11.6,-1.12869E-06,-2.799E-12,163934426.229507,-9,0,-1.12869E-07
-11.8,-1.12993E-06,-2.2E-12,173160173.160171,-9,0,-1.12993E-07
-12,-1.131E-06,-2.695E-12,172413793.103458,-9,0,-1.131E-07
-12.2,-1.13225E-06,-9.93E-13,161943319.838057,-9,0,-1.13225E-07
-12.4,-1.13347E-06,-2.565E-12,173913043.478247,-9,0,-1.13347E-07
-12.6,-1.13455E-06,-7.763E-12,173913043.478264,-9,0,-1.13455E-07
-12.8,-1.13577E-06,-4.284E-12,167364016.736409,-9,0,-1.13577E-07
-13,-1.13694E-06,-3.188E-12,173160173.160171,-9,0,-1.13694E-07
-13.2,-1.13808E-06,-7.91E-13,177777777.777773,-9,0,-1.13808E-07
-13.4,-1.13919E-06,-4.498E-12,186915887.850467,-9,0,-1.13919E-07
-13.6,-1.14022E-06,-4.63E-13,188679245.283031,-9,0,-1.14022E-07
-13.8,-1.14131E-06,-7.35E-13,177777777.777773,-9,0,-1.14131E-07
-14,-1.14247E-06,-1.156E-12,180995475.113121,-9,0,-1.14247E-07
-14.2,-1.14352E-06,-2.432E-12,189573459.715639,-9,0,-1.14352E-07
-14.4,-1.14458E-06,1.069E-12,198019801.980191,-9,0,-1.14458E-07
-14.6,-1.14554E-06,-1.269E-12,199004975.124378,-9,0,-1.14554E-07
-14.8,-1.14659E-06,-8.204E-12,180995475.113121,-9,0,-1.14659E-07
-15,-1.14775E-06,-6.631E-12,200000000.000006,-9,0,-1.14775E-07
-15.2,-1.14859E-06,-2.925E-12,218579234.972689,-9,0,-1.14859E-07
-15.4,-1.14958E-06,-9.97E-13,184331797.235025,-9,0,-1.14958E-07
-15.6,-1.15076E-06,-4.55E-12,199999999.999985,-9,0,-1.15076E-07
-15.8,-1.15158E-06,4.314E-12,227272727.272716,-9,0,-1.15158E-07
-16,-1.15252E-06,-8.88E-13,229885057.471269,-9,0,-1.15252E-07
-16.2,-1.15332E-06,-5.928E-12,210526315.789481,-9,0,-1.15332E-07
-16.4,-1.15442E-06,2.691E-12,198019801.980213,-9,0,-1.15442E-07
-16.6,-1.15534E-06,-3.34E-12,211640211.640204,-9,0,-1.15534E-07
-16.8,-1.15631E-06,-5.019E-12,218579234.972663,-9,0,-1.15631E-07
-17,-1.15717E-06,-6.276E-12,219780219.780213,-9,0,-1.15717E-07
-17.2,-1.15813E-06,-6.347E-12,204081632.653073,-9,0,-1.15813E-07
-17.4,-1.15913E-06,-9.359E-12,228571428.571426,-9,0,-1.15913E-07
-17.6,-1.15988E-06,1.16E-13,236686390.532535,-9,0,-1.15988E-07
-17.8,-1.16082E-06,-5.649E-12,194174757.281562,-9,0,-1.16082E-07
-18,-1.16194E-06,-3.779E-12,238095238.095237,-9,0,-1.16194E-07
-18.2,-1.1625E-06,-3.526E-12,270270270.270275,-9,0,-1.1625E-07
-18.4,-1.16342E-06,-6.435E-12,213903743.315515,-9,0,-1.16342E-07
-18.6,-1.16437E-06,-5.467E-12,227272727.272715,-9,0,-1.16437E-07
-18.8,-1.16518E-06,-9.07E-13,228571428.571424,-9,0,-1.16518E-07
-19,-1.16612E-06,-4.92E-13,224719101.123594,-9,0,-1.16612E-07
-19.2,-1.16696E-06,2.29E-12,256410256.410245,-9,0,-1.16696E-07
-19.4,-1.16768E-06,-4.14E-13,243902439.024398,-9,0,-1.16768E-07
-19.6,-1.1686E-06,-8.31E-13,223463687.150828,-9,0,-1.1686E-07
-19.8,-1.16947E-06,-8.901E-12,242424242.424239,-9,0,-1.16947E-07
-20,-1.17025E-06,-3.608E-12,273972602.739792,-9,0,-1.17025E-07
-20,-1.1702E-06,-7.51E-13,246913580.246875,-9,0,-1.1702E-07
-19.8,-1.16944E-06,1.889E-12,225988700.564978,-9,0,-1.16944E-07
-19.6,-1.16843E-06,-6.881E-12,211640211.640226,-9,0,-1.16843E-07
-19.4,-1.16755E-06,-1.383E-12,235294117.647072,-9,0,-1.16755E-07
-19.2,-1.16673E-06,3.287E-12,235294117.647042,-9,0,-1.16673E-07
-19,-1.16585E-06,9.27E-13,209424083.769633,-9,0,-1.16585E-07
-18.8,-1.16482E-06,9.03E-13,212765957.446806,-9,0,-1.16482E-07
-18.6,-1.16397E-06,-8.1E-13,229885057.471269,-9,0,-1.16397E-07
-18.4,-1.16308E-06,-6.09E-12,216216216.216238,-9,0,-1.16308E-07
-18.2,-1.16212E-06,-4.46E-13,215053763.44085,-9,0,-1.16212E-07
-18,-1.16122E-06,-7.882E-12,212765957.446806,-9,0,-1.16122E-07
-17.8,-1.16024E-06,-8.964E-12,209424083.769633,-9,0,-1.16024E-07
-17.6,-1.15931E-06,2.5E-14,220994475.138122,-9,0,-1.15931E-07
-17.4,-1.15843E-06,-1.716E-12,213903743.315515,-9,0,-1.15843E-07
-17.2,-1.15744E-06,-5.088E-12,201005025.125621,-9,0,-1.15744E-07
-17,-1.15644E-06,-4.77E-12,204081632.65305,-9,0,-1.15644E-07
-16.8,-1.15548E-06,-8.96E-13,208333333.333326,-9,0,-1.15548E-07
-16.6,-1.15452E-06,6E-13,197044334.975378,-9,0,-1.15452E-07
-16.4,-1.15345E-06,-4.446E-12,197044334.975378,-9,0,-1.15345E-07
-16.2,-1.15249E-06,-1.372E-12,202020202.020199,-9,0,-1.15249E-07
-16,-1.15147E-06,1.033E-12,206185567.010311,-9,0,-1.15147E-07
-15.8,-1.15055E-06,-2.362E-12,213903743.315514,-9,0,-1.15055E-07
-15.6,-1.1496E-06,2.25E-13,206185567.010312,-9,0,-1.1496E-07
-15.4,-1.14861E-06,-4.612E-12,196078431.37255,-9,0,-1.14861E-07
-15.2,-1.14756E-06,-3.106E-12,174672489.082961,-9,0,-1.14756E-07
-15,-1.14632E-06,-5.494E-12,172413793.103442,-9,0,-1.14632E-07
-14.8,-1.14524E-06,7.83E-13,186915887.850468,-9,0,-1.14524E-07
-14.6,-1.14418E-06,-3.556E-12,193236714.975849,-9,0,-1.14418E-07
-14.4,-1.14317E-06,-6.367E-12,191387559.808623,-9,0,-1.14317E-07
-14.2,-1.14209E-06,-3.68E-13,170212765.957442,-9,0,-1.14209E-07
-14,-1.14082E-06,-5.055E-12,171673819.742478,-9,0,-1.14082E-07
-13.8,-1.13976E-06,-2.245E-12,184331797.235026,-9,0,-1.13976E-07
-13.6,-1.13865E-06,-4.867E-12,179372197.309422,-9,0,-1.13865E-07
-13.4,-1.13753E-06,-7.743E-12,175438596.491224,-9,0,-1.13753E-07
-13.2,-1.13637E-06,-1.1491E-11,161290322.580641,-9,0,-1.13637E-07
-13,-1.13505E-06,-2.517E-12,158730158.730166,-9,0,-1.13505E-07
-12.8,-1.13385E-06,3.52E-13,171673819.742494,-9,0,-1.13385E-07
-12.6,-1.13272E-06,-1.18E-13,170212765.957442,-9,0,-1.13272E-07
-12.4,-1.1315E-06,-3.542E-12,176991150.442484,-9,0,-1.1315E-07
-12.2,-1.13046E-06,-6.993E-12,165975103.734438,-9,0,-1.13046E-07
-12,-1.12909E-06,-2.777E-12,157480314.960629,-9,0,-1.12909E-07
-11.8,-1.12792E-06,-5.68E-13,162601626.016265,-9,0,-1.12792E-07
-11.6,-1.12663E-06,3.571E-12,151515151.51515,-9,0,-1.12663E-07
-11.4,-1.12528E-06,-3.577E-12,139860139.860141,-9,0,-1.12528E-07
-11.2,-1.12377E-06,-5.931E-12,145985401.459852,-9,0,-1.12377E-07
-11,-1.12254E-06,-3.088E-12,148698884.758357,-9,0,-1.12254E-07
-10.8,-1.12108E-06,2.632E-12,142348754.448396,-9,0,-1.12108E-07
-10.6,-1.11973E-06,-5.16E-12,140845070.422544,-9,0,-1.11973E-07
-10.4,-1.11824E-06,-2.995E-12,145454545.454551,-9,0,-1.11824E-07
-10.2,-1.11698E-06,-2.404E-12,144927536.231876,-9,0,-1.11698E-07
-10,-1.11548E-06,-8.424E-12,126182965.299683,-9,0,-1.11548E-07
-9.8,-1.11381E-06,-5.438E-12,132013201.320132,-9,0,-1.11381E-07
-9.6,-1.11245E-06,-5.79E-12,135593220.338988,-9,0,-1.11245E-07
-9.4,-1.11086E-06,-3.788E-12,121580547.112463,-9,0,-1.11086E-07
-9.2,-1.10916E-06,-2.459E-12,119760479.041913,-9,0,-1.10916E-07
-9,-1.10752E-06,-4.616E-12,120481927.710845,-9,0,-1.10752E-07
-8.8,-1.10584E-06,-7.16E-12,118343195.266275,-9,0,-1.10584E-07
-8.6,-1.10414E-06,-3.19E-13,112676056.33803,-9,0,-1.10414E-07
-8.4,-1.10229E-06,-2.6E-14,110497237.569055,-9,0,-1.10229E-07
-8.2,-1.10052E-06,-3.106E-12,108401084.01084,-9,0,-1.10052E-07
-8,-1.0986E-06,-5.442E-12,104438642.297654,-9,0,-1.0986E-07
-7.8,-1.09669E-06,-2.898E-12,98765432.0987656,-9,0,-1.09669E-07
-7.6,-1.09455E-06,-7.056E-12,96385542.1686747,-9,0,-1.09455E-07
-7.4,-1.09254E-06,-5.073E-12,94339622.6415062,-9,0,-1.09254E-07
-7.2,-1.09031E-06,-1.676E-12,86393088.5529137,-9,0,-1.09031E-07
-7,-1.08791E-06,-5.791E-12,84210526.3157926,-9,0,-1.08791E-07
-6.8,-1.08556E-06,-6.17E-13,82644628.0991737,-9,0,-1.08556E-07
-6.6,-1.08307E-06,-3.813E-12,73937153.4195926,-9,0,-1.08307E-07
-6.4,-1.08015E-06,-9.68E-13,67911714.7707985,-9,0,-1.08015E-07
-6.2,-1.07718E-06,-3.246E-12,65146579.8045595,-9,0,-1.07718E-07
-6,-1.07401E-06,-4.03E-13,60975609.7560974,-9,0,-1.07401E-07
-5.8,-1.07062E-06,-1.231E-12,56417489.4217203,-9,0,-1.07062E-07
-5.6,-1.06692E-06,-1.576E-12,51746442.4320832,-9,0,-1.06692E-07
-5.4,-1.06289E-06,-7.014E-12,46403712.2969842,-9,0,-1.06289E-07
-5.2,-1.0583E-06,-2.831E-12,41322314.049587,-9,0,-1.0583E-07
-5,-1.05321E-06,-2.984E-12,37700282.7521206,-9,0,-1.05321E-07
-4.8,-1.04769E-06,-6.582E-12,33783783.7837835,-9,0,-1.04769E-07
-4.6,-1.04137E-06,-7.039E-12,29784065.5249443,-9,0,-1.04137E-07
-4.4,-1.03426E-06,-3.887E-12,26281208.9356111,-9,0,-1.03426E-07
-4.2,-1.02615E-06,-3.052E-12,23094688.2217088,-9,0,-1.02615E-07
-4,-1.01694E-06,1.148E-12,20212228.398181,-9,0,-1.01694E-07
-3.8,-1.00636E-06,-5.278E-12,17596339.961288,-9,0,-1.00636E-07
-3.6,-9.94208E-07,-7.81E-13,15293442.9363409,-9,0,-9.94208E-08
-3.4,-9.80205E-07,-1.576E-12,13279330.7217317,-9,0,-9.80205E-08
-3.2,-9.64086E-07,-4.831E-12,11518746.7603525,-9,0,-9.64086E-08
-3,-9.45479E-07,-3.138E-12,9958175.66221868,-9,0,-9.45479E-08
-2.8,-9.23918E-07,-3.945E-12,8595311.25770893,-9,0,-9.23918E-08
-2.6,-8.98942E-07,-2.027E-12,7442552.79560889,-9,0,-8.98942E-08
-2.4,-8.70173E-07,-3.727E-12,6474692.04745949,-9,0,-8.70173E-08
-2.2,-8.37163E-07,-2.768E-12,5646766.5203213,-9,0,-8.37163E-08
-2,-7.99336E-07,-5.237E-12,4928779.14140668,-9,0,-7.99336E-08
-1.8,-7.56007E-07,-3.266E-12,4302925.98967298,-9,0,-7.56007E-08
-1.6,-7.06376E-07,-4.277E-12,3772588.37288263,-9,0,-7.06376E-08
-1.4,-6.49979E-07,-2.689E-12,3323031.93433689,-9,0,-6.49979E-08
-1.2,-5.86004E-07,-1.482E-12,2935866.00707544,-9,0,-5.86004E-08
-1,-5.13733E-07,-3.578E-12,2602540.07911722,-9,0,-5.13733E-08
-0.8,-4.32308E-07,-4.918E-12,2316450.27160379,-9,0,-4.32308E-08
-0.6,-3.41055E-07,-3.457E-12,2070007.65902834,-9,0,-3.41055E-08
-0.4,-2.39072E-07,-4.51E-12,1859626.12216814,-9,0,-2.39072E-08
-0.2,-1.25958E-07,-3.751E-12,1672577.33894125,-9,0,-1.25958E-08
0,7.9871E-11,-3.394E-12,1507340.74944982,-9,0,7.9871E-12
0.2,1.3941E-07,-2.877E-12,1365079.95585563,-9,0,1.3941E-08
0.4,2.93103E-07,-1.398E-12,1240156.25968872,-9,0,2.93103E-08
0.6,4.6195E-07,-4.75E-12,1132656.75969554,-9,0,4.6195E-08
0.8,6.46255E-07,-3.9E-12,1035319.93974438,-9,0,6.46255E-08
1,8.48304E-07,-7.72E-13,989858.89561443,-9,0,8.48304E-08
1,2.45415E-06,-3.436E-12,363444.729142816,-12,0,2.45415E-07
0.8,1.90386E-06,-1.2323E-11,374402.126604079,-12,0,1.90386E-07
0.6,1.38578E-06,-7.249E-12,397237.215168503,-12,0,1.38578E-07
0.4,8.96905E-07,-9.08E-12,420714.288719388,-12,0,8.96905E-08
0.2,4.35016E-07,-5.67E-12,446105.999449507,-12,0,4.35016E-08
0,2.57117E-10,-7.45E-12,474212.895508374,-12,0,2.57117E-11
-0.2,-4.08487E-07,-8.113E-12,505761.817538643,-12,0,-4.08487E-08
-0.4,-7.90629E-07,-5.741E-12,539226.721919431,-12,0,-7.90629E-08
-0.6,-1.15029E-06,-6.391E-12,574868.750278452,-12,0,-1.15029E-07
-0.8,-1.48644E-06,-1.066E-12,614883.249043088,-12,0,-1.48644E-07
-1,-1.80082E-06,-7.846E-12,660458.358100522,-12,0,-1.80082E-07
-1.2,-2.09208E-06,-6.856E-12,710959.439763961,-12,0,-2.09208E-07
-1.4,-2.36344E-06,-1.438E-11,765931.37254902,-12,0,-2.36344E-07
-1.6,-2.61432E-06,-1.7614E-11,829015.54404145,-12,0,-2.61432E-07
-1.8,-2.84594E-06,-1.9935E-11,898694.646026646,-12,0,-2.84594E-07
-2,-3.05941E-06,-3.041E-12,974943.940723409,-12,0,-3.05941E-07
-2.2,-3.25622E-06,-1.0277E-11,1068404.60482385,-12,0,-3.25622E-07
-2.4,-3.4338E-06,-4.48E-13,1174294.68925227,-12,0,-3.4338E-07
-2.6,-3.59685E-06,-1.1212E-11,1274900.39840638,-12,0,-3.59685E-07
-2.8,-3.74755E-06,-6.157E-12,1407558.58962629,-12,0,-3.74755E-07
-3,-3.88103E-06,-8.442E-12,1559089.49173683,-12,0,-3.88103E-07
-3.2,-4.00411E-06,-1.2181E-11,1719099.19202337,-12,0,-4.00411E-07
-3.4,-4.11371E-06,-1.2874E-11,1922799.59621208,-12,0,-4.11371E-07
-3.6,-4.21214E-06,1.8768E-11,2116738.10657777,-12,0,-4.21214E-07
-3.8,-4.30268E-06,-6.589E-12,2326798.9064045,-12,0,-4.30268E-07
-4,-4.38405E-06,1E-13,2665245.20255864,-12,0,-4.38405E-07
-4.2,-4.45276E-06,1.224E-12,2970223.50931909,-12,0,-4.45276E-07
-4.4,-4.51872E-06,4.587E-12,3313178.16615589,-12,0,-4.51872E-07
-4.6,-4.57349E-06,-7.712E-12,3861376.58075102,-12,0,-4.57349E-07
-4.8,-4.62231E-06,-3.09E-12,4263483.26582816,-12,0,-4.62231E-07
-5,-4.66731E-06,-9.793E-12,4759071.98096374,-12,0,-4.66731E-07
-5.2,-4.70636E-06,-1.0673E-11,5218525.76647101,-12,0,-4.70636E-07
-5.4,-4.74396E-06,-4.283E-12,5760368.66359448,-12,0,-4.74396E-07
-5.6,-4.7758E-06,2.55E-12,6584362.13991766,-12,0,-4.7758E-07
-5.8,-4.80471E-06,5.18E-13,7534375.58862301,-12,0,-4.80471E-07
-6,-4.82889E-06,-1.181E-12,8378718.05613745,-12,0,-4.82889E-07
-6.2,-4.85245E-06,-2.3E-13,9562514.94142967,-12,0,-4.85245E-07
-6.4,-4.87072E-06,-4.786E-12,10813733.4414707,-12,0,-4.87072E-07
-6.6,-4.88944E-06,1.6409E-11,11104941.6990561,-12,0,-4.88944E-07
-6.8,-4.90674E-06,1.1719E-11,12742911.7553359,-12,0,-4.90674E-07
-7,-4.92083E-06,6.281E-12,15618898.8676298,-12,0,-4.92083E-07
-7.2,-4.93235E-06,1.5092E-11,15860428.2315623,-12,0,-4.93235E-07
-7.4,-4.94605E-06,7.348E-12,16799664.0067196,-12,0,-4.94605E-07
-7.6,-4.95616E-06,7.522E-12,18165304.2688468,-12,0,-4.95616E-07
-7.8,-4.96807E-06,-5.276E-12,19675356.6158386,-12,0,-4.96807E-07
-8,-4.97649E-06,-2.4359E-11,22099447.5138123,-12,0,-4.97649E-07
-8.2,-4.98617E-06,-1.1216E-11,24509803.9215688,-12,0,-4.98617E-07
-8.4,-4.99281E-06,2.2246E-11,26666666.6666669,-12,0,-4.99281E-07
-8.6,-5.00117E-06,-4.873E-12,23282887.0779978,-12,0,-5.00117E-07
-8.8,-5.00999E-06,-1.7278E-11,24615384.6153846,-12,0,-5.00999E-07
-9,-5.01742E-06,-9.292E-12,29985007.4962524,-12,0,-5.01742E-07
-9.2,-5.02333E-06,-1.9295E-11,29873039.5817758,-12,0,-5.02333E-07
-9.4,-5.03081E-06,-2.901E-11,28288543.1400268,-12,0,-5.03081E-07
-9.6,-5.03747E-06,1.1073E-11,33277870.2163069,-12,0,-5.03747E-07
-9.8,-5.04283E-06,-3.0236E-11,38610038.6100398,-12,0,-5.04283E-07
-10,-5.04783E-06,5.433E-12,33585222.5021,-12,0,-5.04783E-07
-10.2,-5.05474E-06,-1.8521E-11,37174721.1895921,-12,0,-5.05474E-07
-10.4,-5.05859E-06,-1.9307E-11,39408866.9950728,-12,0,-5.05859E-07
-10.6,-5.06489E-06,-3.3496E-11,40404040.4040383,-12,0,-5.06489E-07
-10.8,-5.06849E-06,-8.3E-14,54719562.2435039,-12,0,-5.06849E-07
-11,-5.0722E-06,1.2374E-11,31446540.8805042,-12,0,-5.0722E-07
-11.2,-5.08121E-06,-1.3576E-11,28510334.996435,-12,0,-5.08121E-07
-11.4,-5.08623E-06,9.869E-12,41322314.049585,-12,0,-5.08623E-07
-11.6,-5.09089E-06,-2.5609E-11,50890585.241735,-12,0,-5.09089E-07
-11.8,-5.09409E-06,4.63E-12,57720057.7200624,-12,0,-5.09409E-07
-12,-5.09782E-06,-2.196E-12,68493150.6849284,-12,0,-5.09782E-07
-12.2,-5.09993E-06,-1.5103E-11,57142857.1428564,-12,0,-5.09993E-07
-12.4,-5.10482E-06,-1.1711E-11,52840158.5204742,-12,0,-5.10482E-07
-12.6,-5.1075E-06,7.717E-12,62015503.8759715,-12,0,-5.1075E-07
-12.8,-5.11127E-06,-1.5785E-11,47393364.9289098,-12,0,-5.11127E-07
-13,-5.11594E-06,-2.0978E-11,46082949.3087519,-12,0,-5.11594E-07
-13.2,-5.11995E-06,1.138E-11,61255742.7258861,-12,0,-5.11995E-07
-13.4,-5.12247E-06,3.8055E-11,58910162.0029469,-12,0,-5.12247E-07
-13.6,-5.12674E-06,-1.4584E-11,44994375.7030362,-12,0,-5.12674E-07
-13.8,-5.13136E-06,-1.7126E-11,48426150.1210645,-12,0,-5.13136E-07
-14,-5.135E-06,-9.55E-13,52083333.3333318,-12,0,-5.135E-07
-14.2,-5.13904E-06,1.1302E-11,49875311.7207017,-12,0,-5.13904E-07
-14.4,-5.14302E-06,-1.2542E-11,43478260.8695658,-12,0,-5.14302E-07
-14.6,-5.14824E-06,-1.6023E-11,55788005.5787995,-12,0,-5.14824E-07
-14.8,-5.15019E-06,1.8619E-11,62695924.764891,-12,0,-5.15019E-07
-15,-5.15462E-06,7.755E-12,53333333.3333309,-12,0,-5.15462E-07
